AGO_ADJ;Angouleme;Angouleme;Angouleme;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
AGO;Angouleme;Angouleme;Angouleme;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
AGO_proletarian_dictatorship;Republic of Angouleme;Republic of Angouleme;Republic of Angouleme;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
AGO_presidential_dictatorship;Republic of Angouleme;Republic of Angouleme;Republic of Angouleme;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
AGO_colonial_company;Angouleme;Angouleme;Angouleme;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
AGO_dominion;Angouleme;Angouleme;Angouleme;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
AGO_bourgeois_dictatorship;Republic of Angouleme;Republic of Angouleme;Republic of Angouleme;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
AGO_fascist_dictatorship;Angouleme French State;Angouleme French State;Angouleme French State;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
AGO_absolute_monarchy;Duchy of Angouleme;Duchy of Angouleme;Duchy of Angouleme;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
AGO_prussian_constitutionalism;Duchy of Angouleme;Duchy of Angouleme;Duchy of Angouleme;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
AGO_hms_government;Duchy of Angouleme;Duchy of Angouleme;Duchy of Angouleme;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
AGO_democracy;Republic of Angouleme;Republic of Angouleme;Republic of Angouleme;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
AGO_federal_democracy;Republic of Angouleme;Republic of Angouleme;Republic of Angouleme;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
AGO_theocracy;Angouleme;Angouleme;Angouleme;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
AGO_french_bourbon;Duchy of Angouleme;Duchy of Angouleme;Duchy of Angouleme;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
AGO_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
AGO_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
AGO_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
AGO_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
AGO_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
AGO_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
AGO_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
AGO_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
AGO_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ANC_ADJ;Anconian;Anconian;Anconian;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ANC;Ancona;Ancona;Ancona;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ANC_proletarian_dictatorship;Ancona;Ancona;Ancona;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ANC_presidential_dictatorship;Duchy of Ancona;Duchy of Ancona;Duchy of Ancona;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ANC_colonial_company;Ancona;Ancona;Ancona;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ANC_dominion;Ancona;Ancona;Ancona;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ANC_bourgeois_dictatorship;Ancona;Ancona;Ancona;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ANC_fascist_dictatorship;Ancona;Ancona;Ancona;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ANC_absolute_monarchy;Duchy of Ancona;Duchy of Ancona;Duchy of Ancona;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ANC_prussian_constitutionalism;Duchy of Ancona;Duchy of Ancona;Duchy of Ancona;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ANC_hms_government;Duchy of Ancona;Duchy of Ancona;Duchy of Ancona;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ANC_democracy;Ancona;Ancona;Ancona;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ANC_federal_democracy;Ancona;Ancona;Ancona;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ANC_theocracy;Ancona;Ancona;Ancona;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ANC_french_bourbon;Duchy of Ancona;Duchy of Ancona;Duchy of Ancona;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ANC_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ANC_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ANC_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ANC_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ANC_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ANC_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ANC_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ANC_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ANC_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
ANG_ADJ;Angers;Angers;Angers;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
